
CR: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 AND nuc >= 0.19 AND mit <= 0.84 AND nuc <= 0.30 THEN class = MIT (p=30, n=0, P=244, N=1240)
CR: IF alm <= 0.46 AND mcg <= 0.66 AND mit <= 0.42 AND nuc <= 0.66 AND vac >= 0.43 AND vac <= 0.57 AND pox <= 0.00 AND gvh <= 0.76 AND mcg >= 0.18 THEN class = ME3 (p=146, n=103, P=163, N=1321)

CR: IF alm <= 0.50 AND mcg <= 0.55 AND mit <= 0.42 AND nuc <= 0.59 AND vac <= 0.57 AND mit >= 0.11 AND erl <= 0.50 AND vac >= 0.42 AND pox <= 0.00 AND gvh <= 0.91 AND nuc >= 0.21 THEN class = ME3 (p=138, n=188, P=163, N=1321)

CR: IF alm <= 0.33 AND mit <= 0.18 AND vac <= 0.52 AND gvh <= 0.55 AND mcg >= 0.27 AND gvh >= 0.32 AND alm >= 0.24 THEN class = VAC (p=5, n=3, P=30, N=1454)

CR: IF vac >= 0.55 AND mcg >= 0.59 AND alm >= 0.51 AND mcg <= 0.81 AND vac <= 0.60 AND alm <= 0.57 THEN class = VAC (p=5, n=4, P=30, N=1454)

CR: IF vac >= 0.55 AND mcg >= 0.46 AND mit <= 0.28 AND alm >= 0.35 AND gvh <= 0.70 AND vac <= 0.62 AND gvh >= 0.43 AND alm <= 0.51 AND mit >= 0.08 AND mcg <= 0.77 AND erl <= 0.50 AND nuc <= 0.42 THEN class = VAC (p=6, n=20, P=30, N=1454)

CR: IF vac >= 0.47 AND mit <= 0.30 AND mcg >= 0.64 AND alm >= 0.34 AND gvh <= 0.80 AND mit >= 0.12 AND pox <= 0.00 AND vac <= 0.66 AND nuc <= 0.22 AND mcg <= 0.73 AND gvh >= 0.57 THEN class = VAC (p=6, n=10, P=30, N=1454)

CR: IF mit <= 0.17 AND vac >= 0.52 AND nuc <= 0.26 AND mit >= 0.14 AND vac <= 0.55 AND alm >= 0.48 AND gvh <= 0.51 AND alm <= 0.55 AND mcg <= 0.70 AND gvh >= 0.32 AND nuc >= 0.21 THEN class = VAC (p=6, n=5, P=30, N=1454)

CR: IF alm <= 0.58 AND nuc <= 0.40 AND mit <= 0.43 AND mcg >= 0.35 AND mcg <= 0.75 AND gvh >= 0.32 AND nuc >= 0.21 AND alm >= 0.32 AND vac >= 0.39 AND gvh <= 0.79 AND pox <= 0.00 AND erl <= 0.50 AND vac <= 0.62 AND mit >= 0.08 THEN class = VAC (p=27, n=685, P=30, N=1454)

CR: IF pox >= 0.83 AND mit <= 0.35 THEN class = POX (p=9, n=0, P=20, N=1464)

CR: IF nuc <= 0.22 AND mit <= 0.23 AND gvh >= 0.48 AND alm >= 0.43 AND vac <= 0.55 AND gvh <= 0.68 AND mcg >= 0.32 AND alm <= 0.60 AND mit >= 0.10 AND vac >= 0.40 AND mcg <= 0.83 AND nuc >= 0.19 THEN class = POX (p=10, n=109, P=20, N=1464)

CR: IF nuc <= 0.26 AND alm >= 0.42 AND vac <= 0.55 AND mit <= 0.49 AND nuc >= 0.21 AND gvh <= 0.75 AND vac >= 0.39 AND erl <= 0.50 AND gvh >= 0.36 AND mit >= 0.18 AND mcg <= 0.74 AND mcg >= 0.40 AND alm <= 0.59 THEN class = POX (p=11, n=193, P=20, N=1464)

CR: IF erl >= 0.75 AND mcg >= 0.69 THEN class = ERL (p=5, n=0, P=5, N=1479)
